Cluster number,Nodes
0,Ephx1
0,Gpx7
0,Adh5
0,Prdx6
0,Gsta3
0,Gsto2
0,Gsto1
0,Gm3776
0,Mgst1
0,Ggt5
0,Gstt1
0,Mgst3
0,Gstm2
0,Gpx1
0,Gstt3
0,Gsta2
0,Aldh3a1
1,Prg4
1,Icam1
1,Itga5
1,Itgb2
1,Pxdn
1,Srgn
1,Fyn
1,Spp1
1,Itgb1
1,Chil3
1,Cd3e
1,Cav1
1,Akt1
1,Fgf18
1,Cd34
1,Cd44
1,Vegfa
1,Sele
1,Ly6a
1,Col1a1
1,Fgr
1,Kit
1,Pgf
1,Laptm5
1,Gapdh
1,Fgf2
1,Fgf6
1,Selp
1,Lyn
1,Itgb3
1,Sdc4
1,Fn1
1,Itga6
1,Nrp1
1,Tgfb1
1,Ppia
1,Insr
1,Col4a2
1,Tspan32
1,Itgam
1,Itgb5
1,Lama5
1,Hspg2
1,Itga4
1,Col4a3
1,Itga2
1,Pik3cd
2,Actl6a
2,Ruvbl2
2,Psmg1
2,Ppp5c
2,Spag1
2,Zpbp
2,Ruvbl1
2,Cct5
2,Cct4
2,Rpap3
2,Sdf2l1
2,Bcl7b
2,Ep400
2,Bcl11b
2,Mcrs1
2,Brd8
2,Msl3
2,Epc2
2,Tfpt
2,Kansl3
2,Yeats4
2,Mbtd1
2,Msl1
2,Meaf6
2,Epc1
2,Anp32e
3,Cops2
3,Hsp90ab1
3,Myh9
3,Hspa5
3,Amot
3,Tmod1
3,Wdr6
3,Grb2
3,Hspa1l
3,Plcg1
3,Cops7a
4,Nup214
4,Nup93
4,Nup133
4,Nup43
4,Nup37
4,Ndc1
4,Nupl2
4,Nup50
4,Tpr
4,Nup85
4,Nup155
5,Pwwp3a
5,Atp5c1
5,Sdhb
5,Ndufs1
5,Atp5pb
5,Uqcrc2
5,Ndufs3
5,Cox4i2
5,Atp5a1
5,Sdha
5,Nmral1
5,Ndufv2
5,Gm5640
5,Ndufs2
6,Klhl2
6,Klhl41
6,Klhl7
6,Kctd17
6,Klhl40
6,Tnfaip1
6,Klhl24
6,Kctd10
6,Enc1
6,Depdc5
7,Cars2
7,Iars2
7,Tarsl2
7,Lars
7,Aimp1
7,Hars
7,Rars2
7,Vars2
7,Vars
7,Nars2
8,Gnl2
8,Ddx54
8,Pwp2
8,Ddx10
8,Cep152
8,Mrpl41
8,Wdr12
8,Rpl7l1
8,Nsun2
8,Trub1
8,Pes1
8,Gnl3l
8,Rpl3l
8,Pum3
9,Ccz1
9,Synrg
9,Snap91
9,Eps15l1
9,Epn1
9,Vti1b
9,Aak1
9,Cltb
9,Vps16
9,Eps15
9,Igf2r
9,Vps8
9,Ap1s1
9,Vps41
9,Kcnq5
10,Zswim7
10,Paxx
10,Ascc1
10,Nhej1
10,Msh2
10,Xrcc5
10,Rad23b
11,Mrps9
11,Mrps35
11,Mrpl4
11,Polr3b
11,Sec61a2
11,Mrpl9
11,Trp53i13
11,Tatdn3
11,Mrpl15
11,Mrpl39
11,Mrps31
12,Tarbp2
12,Rpp25
12,Ago3
12,Prkra
12,Dicer1
12,Rpp14
13,Med20
13,Med30
13,Med31
13,Polr2l
13,Gtf2b
13,Ccnh
14,Selenos
14,Selenoi
14,Selenoo
14,Selenom
14,Selenon
14,Txnrd3
15,Dap3
15,Habp4
15,Mrpl58
15,Mrpl48
15,Mrrf
15,Mrps26
15,Rps11
15,Mrps23
16,Aldh1b1
16,Hadh
16,Acads
16,Acaa2
16,Acadm
16,Gatm
16,Ehhadh
16,Pcca
17,Ccne1
17,Mad2l1
17,Phc1
17,Ccnb2
17,Cdc27
17,Cdc16
17,Cdc20
18,Tmem138
18,Mks1
18,Tmem107
18,Cep290
18,Tmem67
18,Ift88
18,Ccp110
18,Bbs2
18,Cc2d2a
19,Spc25
19,Nsl1
19,Mis12
19,Dsn1
19,Nuf2
20,Ifit2
20,Pycard
20,Dhx58
20,Ddx60
20,Oas1a
20,Oas1g
20,Trim25
20,Ifi204
20,Irf7
21,Ptpn12
21,Pik3r2
21,Il4ra
21,Ccl5
21,Src
21,Ccl2
21,Agt
21,Stat5a
21,Arg1
21,Pxn
21,Stat3
21,Vasp
22,Fzd8
22,Wnt5b
22,Wnt9b
22,Bambi
22,Wnt5a
22,Sfrp2
22,Sfrp5
23,Dctn2
23,Capzb
23,Twf2
23,Pls1
23,Myo1c
23,Gsn
23,Msn
23,Twf1
24,Acvrl1
24,Tgfb3
24,Lrrc32
24,Bmp10
24,Eng
24,Ltbp1
24,Tgfbr2
24,Smad6
25,Ncapd2
25,Smc5
25,Slf2
25,Slf1
25,Sumo3
25,Senp5
25,Sae1
25,Nsmce1
26,Capn1
26,Bax
26,Slc25a4
26,C7
26,Plekha7
27,Uggt1
27,P4hb
27,Tapbp
27,Atf6b
27,Cd81
27,Pdia3
27,Xbp1
27,Cd79b
27,Canx
28,Pla2g2d
28,Pla2g4e
28,Stmn1
28,Enpp6
28,Tmem189
28,Mapk3
28,Pla2g12a
28,Fgf16
28,Pla2g7
29,Man2a1
29,Mgat4a
29,Mgat1
29,Mgat2
29,Mgat3
30,Tbc1d17
30,Foxo4
30,Akt2
30,Akt3
30,Tsc2
31,Vsir
31,Cd27
31,Btla
31,Tnfsf9
31,Icosl
32,Picalm
32,Ttr
32,Apoe
32,Orm3
32,Mapt
32,Apod
32,Apoa2
32,Mttp
33,Btbd19
33,Mrpl14
33,Mrpl3
33,Mtif2
33,Hibch
33,Cul7
34,Cfl1
34,Actr2
34,Arpc1b
34,Ssh1
34,Limk2
34,Wipf1
35,Adcy5
35,Pde8a
35,Mocs1
35,Ak9
35,Ak1
36,Ppp1r3a
36,Ppp1r3d
36,Ppp1r18
36,Wwtr1
36,Ppp1ca
37,Cttn
37,Arpc3
37,Arpc1a
37,Brk1
37,Dnm1
38,Rcan1
38,Anapc4
38,Ppp2r5c
38,Ppp2r3d
38,Ppp3cb
39,Tmem59l
39,Hspa13
39,Hspa12a
39,Hspe1
39,Clpb
40,Taf12
40,Taf8
40,Tbpl1
40,Kat14
40,Atxn7
41,Mxd4
41,Aebp2
41,Pcgf3
41,Max
41,Pcgf6
42,Tnfrsf1a
42,Tnfrsf9
42,Klrk1
42,Madd
42,Gzma
42,Il2rb
43,Ddx3x
43,Eif3k
43,Nlrp1b
43,Dhx33
43,Ddx5
43,Ddx49
44,Gria4
44,Dlg4
44,Sipa1l1
44,Cnih1
44,Trpm4
44,Tinagl1
44,Nos1
45,Dlg2
45,Syngap1
45,Grin2c
45,Olfm1
45,Rras
45,P2rx7
45,P2rx5
45,P2ry14
46,Kcnj3
46,Rgs4
46,Gnai2
46,Rgs1
46,Mmp25
46,Rgs6
46,Rgs7
46,Adrb1
46,S1pr3
46,Casr
46,S1pr5
47,Fbxl17
47,Elob
47,Dcun1d2
47,Cbfb
47,Fbxo44
47,Fbxo4
47,Lrp5
47,Axin1
47,Fbxo5
47,Cul1
48,Cenpp
48,Kif22
48,Taok2
48,Plk1
48,Pafah1b1
48,Cpeb2
48,Optn
48,Nek9
48,Ninl
48,Taok1
49,Cbx6
49,Gpam
49,Lpl
49,Ppara
49,Thrb
49,Hnf4a
49,Sirt1
49,Cebpg
49,Ep300
50,Gipc2
50,Pak3
50,Ppfia3
50,Myo6
50,Calm2
50,Pdlim4
50,Gipc1
50,Git1
50,Grk6
51,Fcer1g
51,Cd300ld
51,Rap1a
51,Mdk
51,C3ar1
51,Pik3cb
51,Wdr41
51,Irs2
51,Pip4k2a
52,Acvr1b
52,Scn4a
52,Gdf11
52,Gpd1l
52,Tgfb2
52,Smad7
52,Scn3b
52,Bmpr2
53,Sp1
53,Crebbp
53,Tead4
53,Tcf7
53,Ets2
53,Nfe2l2
53,Park7
53,Ncor2
54,Lamp2
54,Anxa2
54,Rilp
54,Tuba1c
54,Cd63
54,Rab7
54,Map1lc3b
55,Lpin3
55,Mgll
55,Slc27a1
55,Plin3
55,Ndufa8
55,Pnpla2
56,Hmgb1
56,Myd88
56,Isg15
56,Hmgb2
56,Flii
56,Ifitm3
57,Arl2
57,Arl3
57,Pde6d
57,Gcsh
57,Gmpr
57,Atic
58,Gnao1
58,Ric8b
58,Mapk10
58,Rgs16
58,Itch
58,Adcy4
59,Mmp14
59,Inppl1
59,Bcar1
59,Hcls1
59,Cldn12
59,Tjp2
60,Mef2d
60,Hspa8
60,Wbp11
60,Dnajc18
60,Hspd1
61,Smarcc1
61,Lmna
61,Chd4
61,Banf1
61,Vrk1
62,Enpep
62,Ctsl
62,Lgmn
62,Ace2
62,Prcp
63,Clec4n
63,Clec4d
63,Syk
63,Zap70
63,Vwf
64,Cyp46a1
64,Por
64,Soat2
64,Cyb5b
64,Lipa
65,Cbx5
65,Pogz
65,H1f0
65,Zmynd11
65,H3c4
66,Sec22c
66,Uso1
66,Copb2
66,Nbas
66,Bnip1
67,Rapgef3
67,Ncf1
67,Cyba
67,Adcy8
67,Mapk12
68,Fgf12
68,Mapk8ip2
68,Scn5a
68,Scn1b
68,Mapk8
69,Me3
69,Got1
69,Idh3g
69,Csad
69,Pdha1
70,Cog4
70,B4galt1
70,Rab30
70,Gpr22
70,Cog5
71,Blm
71,Rpa2
71,Gen1
71,Pola2
71,Wdhd1
72,Kif20a
72,Tuba1a
72,Top2a
72,Top1mt
72,Polrmt
73,Sesn2
73,Prkar1a
73,Nprl2
73,Tbc1d1
73,Prkag1
74,Bcat2
74,Txnrd2
74,Idh3b
74,Bckdhb
74,Selenow
75,Nrip1
75,Ppargc1b
75,Rorb
75,Nr2c1
75,Slc7a1
76,Sparc
76,Fstl1
76,Runx2
76,Bmp7
76,Hey1
